,User,Method,DecisionTime,PlayerAction,QuestionNumber,QuizFile,Time,Correct,IPAddress
709,f0c5a12b,MCTS_Score,19.9630127,24,1,cross_0,2023-08-04 04:31:38.332,True,
710,f0c5a12b,MCTS_Score,9.000977,17,2,bomb_0,2023-08-04 04:31:47.352,False,
711,f0c5a12b,MCTS_Score,10.9580078,18,3,vertical_1,2023-08-04 04:31:58.338,False,
712,f0c5a12b,MCTS_Score,5.321045,75,4,cross_1,2023-08-04 04:32:03.681,False,
713,f0c5a12b,MCTS_Score,32.2539673,11,5,bomb_1,2023-08-04 04:32:35.959,False,
714,f0c5a12b,MCTS_Score,13.3759766,17,6,horizon_0,2023-08-04 04:32:49.354,False,
715,f0c5a12b,MCTS_Score,12.473999,81,7,rocket_0,2023-08-04 04:33:01.846,False,
716,f0c5a12b,MCTS_Score,19.9129639,19,8,rainbow_0,2023-08-04 04:33:21.803,False,
717,f0c5a12b,MCTS_Score,6.40698242,75,9,rocket_0,2023-08-04 04:33:28.233,False,
718,f0c5a12b,MCTS_Score,30.0639648,85,10,vertical_0,2023-08-04 04:33:58.331,False,
719,f0c5a12b,MCTS_Score,7.05102539,9,11,rainbow_0,2023-08-04 04:34:05.402,False,
732,01a81cfc,Random,8.645782,107,0,bomb_1,2023-08-04 04:38:32.879,True,
733,01a81cfc,Random,8.293396,116,1,bomb_0,2023-08-04 04:38:41.287,False,
734,01a81cfc,Random,9.477295,117,2,vertical_1,2023-08-04 04:38:50.880,False,
735,01a81cfc,Random,6.7164917,46,3,vertical_0,2023-08-04 04:38:57.707,False,
736,01a81cfc,Random,7.42419434,99,4,rocket_0,2023-08-04 04:39:05.246,False,
737,01a81cfc,Random,5.39880371,44,5,horizon_1,2023-08-04 04:39:10.756,False,
738,01a81cfc,Random,3.14099121,47,6,rainbow_0,2023-08-04 04:39:14.015,False,
739,01a81cfc,Random,3.17462158,46,7,cross_0,2023-08-04 04:39:17.319,False,
740,01a81cfc,Random,3.41311646,99,8,rocket_0,2023-08-04 04:39:20.842,False,
741,01a81cfc,Random,6.08358765,106,9,rainbow_0,2023-08-04 04:39:27.043,False,
742,01a81cfc,Random,2.96939087,75,10,cross_1,2023-08-04 04:39:30.126,False,
743,01a81cfc,Random,2.26968384,91,11,horizon_0,2023-08-04 04:39:32.500,False,
744,02de9ff0,Random,2.744629,44,0,rainbow_0,2023-08-04 04:47:56.534,True,
745,02de9ff0,Random,3.21789551,16,1,rocket_0,2023-08-04 04:47:59.861,False,
746,02de9ff0,Random,5.3883667,95,2,horizon_0,2023-08-04 04:48:05.358,False,
747,02de9ff0,Random,5.37542725,44,3,horizon_1,2023-08-04 04:48:10.848,False,
748,02de9ff0,Random,2.55828857,116,4,cross_1,2023-08-04 04:48:13.521,False,
749,02de9ff0,Random,3.36309814,29,5,bomb_0,2023-08-04 04:48:17.005,False,
750,02de9ff0,Random,2.78515625,44,6,rainbow_0,2023-08-04 04:48:19.902,True,
751,02de9ff0,Random,4.86749268,107,7,bomb_1,2023-08-04 04:48:24.896,True,
752,02de9ff0,Random,3.4934082,31,8,cross_0,2023-08-04 04:48:28.505,False,
753,02de9ff0,Random,3.62060547,51,9,rocket_0,2023-08-04 04:48:32.231,False,
754,02de9ff0,Random,6.18115234,121,10,vertical_0,2023-08-04 04:48:38.517,False,
755,02de9ff0,Random,5.56152344,117,11,vertical_1,2023-08-04 04:48:44.278,False,
756,138ff675,Random,48.8610229,65,0,horizon_1,2023-08-04 04:05:26.407,False,
757,138ff675,Random,15.9720459,31,1,cross_1,2023-08-04 04:05:42.655,False,
758,138ff675,Random,5.534973,25,2,vertical_1,2023-08-04 04:05:48.438,True,
759,138ff675,Random,17.2780151,63,3,cross_0,2023-08-04 04:06:05.983,False,
760,138ff675,Random,5.930969,113,4,vertical_0,2023-08-04 04:06:12.170,False,
761,138ff675,Random,6.080017,46,5,bomb_1,2023-08-04 04:06:18.254,False,
762,138ff675,Random,18.9489746,33,6,rocket_0,2023-08-04 04:06:37.467,False,
763,138ff675,Random,6.157959,75,7,horizon_0,2023-08-04 04:06:43.877,False,
764,138ff675,Random,8.346008,104,8,bomb_0,2023-08-04 04:06:52.447,False,
765,138ff675,Random,10.5290527,16,9,rocket_0,2023-08-04 04:07:03.238,False,
766,138ff675,Random,0.854980469,16,10,rainbow_0,2023-08-04 04:07:04.359,False,
767,138ff675,Random,4.68701172,84,11,rainbow_0,2023-08-04 04:07:09.313,False,
768,1f89ce40,Random,3.24679565,45,0,rocket_0,2023-08-04 04:33:12.356,False,
769,1f89ce40,Random,5.238098,17,1,bomb_0,2023-08-04 04:33:19.253,False,
770,1f89ce40,Random,3.42150879,106,2,rainbow_0,2023-08-04 04:33:22.838,False,
771,1f89ce40,Random,4.1763916,75,3,vertical_1,2023-08-04 04:33:27.191,False,
772,1f89ce40,Random,2.54159546,26,4,vertical_0,2023-08-04 04:33:29.897,False,
773,1f89ce40,Random,2.477417,116,5,rainbow_0,2023-08-04 04:33:32.561,False,
774,1f89ce40,Random,2.39678955,108,6,cross_0,2023-08-04 04:33:35.111,False,
775,1f89ce40,Random,3.828888,31,7,bomb_1,2023-08-04 04:33:39.113,False,
776,1f89ce40,Random,3.16439819,8,8,horizon_1,2023-08-04 04:33:42.435,False,
777,1f89ce40,Random,5.0335083,37,9,cross_1,2023-08-04 04:33:47.631,False,
778,1f89ce40,Random,2.53530884,46,10,horizon_0,2023-08-04 04:33:50.314,False,
779,1f89ce40,Random,2.47009277,40,11,rocket_0,2023-08-04 04:33:52.958,False,
780,2e7611c0,Random,4.45910645,83,0,horizon_0,2023-08-04 05:04:13.400,False,
781,2e7611c0,Random,11.9370728,31,1,bomb_1,2023-08-04 05:04:25.453,False,
782,2e7611c0,Random,14.828125,16,2,rocket_0,2023-08-04 05:04:40.414,False,
783,2e7611c0,Random,8.514587,98,3,bomb_0,2023-08-04 05:04:49.068,False,
784,2e7611c0,Random,4.484375,44,4,rainbow_0,2023-08-04 05:04:53.700,True,
785,2e7611c0,Random,9.892944,25,5,horizon_1,2023-08-04 05:05:03.725,False,
786,2e7611c0,Random,35.80194,114,6,vertical_0,2023-08-04 05:05:39.647,False,
787,2e7611c0,Random,10.1740112,99,7,rocket_0,2023-08-04 05:05:49.951,False,
788,2e7611c0,Random,6.96478271,99,8,cross_1,2023-08-04 05:05:57.049,False,
789,2e7611c0,Random,5.532593,31,9,cross_0,2023-08-04 05:06:02.712,False,
790,2e7611c0,Random,9.730896,18,10,vertical_1,2023-08-04 05:06:12.572,False,
791,2e7611c0,Random,4.59771729,116,11,rainbow_0,2023-08-04 05:06:17.303,False,
792,2ef9e3fc,Random,4.09170532,99,0,cross_1,2023-08-04 04:41:10.624,False,
793,2ef9e3fc,Random,2.56671143,116,1,rainbow_0,2023-08-04 04:41:13.330,False,
794,2ef9e3fc,Random,4.48309326,11,2,bomb_1,2023-08-04 04:41:17.984,False,
795,2ef9e3fc,Random,4.20010376,33,3,rocket_0,2023-08-04 04:41:22.363,False,
796,2ef9e3fc,Random,6.389282,104,4,bomb_0,2023-08-04 04:41:28.896,False,
797,2ef9e3fc,Random,6.10269165,25,5,cross_0,2023-08-04 04:41:35.176,False,
798,2ef9e3fc,Random,4.537018,44,6,vertical_1,2023-08-04 04:41:39.888,False,
799,2ef9e3fc,Random,6.82537842,51,7,horizon_0,2023-08-04 04:41:46.935,False,
800,2ef9e3fc,Random,3.03488159,92,8,rainbow_0,2023-08-04 04:41:50.134,False,
801,2ef9e3fc,Random,9.088593,18,9,horizon_1,2023-08-04 04:41:59.398,False,
802,2ef9e3fc,Random,5.5144043,81,10,rocket_0,2023-08-04 04:42:05.094,False,
803,2ef9e3fc,Random,2.731018,46,11,vertical_0,2023-08-04 04:42:07.977,False,
804,33667271,Random,184.232483,99,0,bomb_0,2023-08-04 14:13:54.176,False,
805,33667271,Random,0.260559082,99,1,rocket_0,2023-08-04 14:13:54.626,False,
806,33667271,Random,27.4432983,116,2,rainbow_0,2023-08-04 14:14:22.267,False,
807,33667271,Random,14.8397217,76,3,cross_0,2023-08-04 14:14:37.303,False,
808,33667271,Random,15.9943848,30,4,horizon_0,2023-08-04 14:14:53.486,False,
809,33667271,Random,8.390137,115,5,rocket_0,2023-08-04 14:15:02.064,False,
810,33667271,Random,8.088257,25,6,vertical_1,2023-08-04 14:15:10.341,True,
811,33667271,Random,2.23669434,117,7,rainbow_0,2023-08-04 14:15:12.772,False,
812,33667271,Random,28.269165,75,8,horizon_1,2023-08-04 14:15:41.229,False,
813,33667271,Random,0.450561523,18,9,cross_1,2023-08-04 14:15:41.868,False,
814,33667271,Random,4.83911133,107,10,bomb_1,2023-08-04 14:15:46.900,True,
815,33667271,Random,7.246704,121,11,vertical_0,2023-08-04 14:15:54.341,False,
816,3b6cbcf4,Random,7.521179,88,0,horizon_0,2023-08-04 04:25:54.069,False,
817,3b6cbcf4,Random,23.6361084,75,1,bomb_1,2023-08-04 04:26:17.844,False,
818,3b6cbcf4,Random,4.47579956,106,2,rainbow_0,2023-08-04 04:26:22.465,False,
819,3b6cbcf4,Random,13.2695923,75,3,horizon_1,2023-08-04 04:26:35.883,False,
820,3b6cbcf4,Random,6.87719727,29,4,bomb_0,2023-08-04 04:26:42.897,False,
821,3b6cbcf4,Random,9.394318,19,5,rainbow_0,2023-08-04 04:26:52.429,False,
822,3b6cbcf4,Random,14.7866211,1,6,vertical_0,2023-08-04 04:27:07.350,False,
823,3b6cbcf4,Random,5.28948975,16,7,rocket_0,2023-08-04 04:27:12.792,False,
824,3b6cbcf4,Random,4.54260254,8,8,vertical_1,2023-08-04 04:27:17.479,False,
825,3b6cbcf4,Random,5.84112549,63,9,cross_0,2023-08-04 04:27:23.479,False,
826,3b6cbcf4,Random,4.198395,75,10,cross_1,2023-08-04 04:27:27.821,False,
827,3b6cbcf4,Random,3.17160034,16,11,rocket_0,2023-08-04 04:27:31.132,False,
828,41d17f3a,Random,0.3008423,31,0,cross_1,2023-08-04 04:33:04.801,False,
829,41d17f3a,Random,48.348938,124,1,horizon_1,2023-08-04 04:33:53.289,True,
830,41d17f3a,Random,5.05603027,16,2,rocket_0,2023-08-04 04:33:58.473,False,
831,41d17f3a,Random,7.32421875,28,3,cross_0,2023-08-04 04:34:05.952,False,
832,41d17f3a,Random,6.442383,84,4,vertical_1,2023-08-04 04:34:12.532,False,
833,41d17f3a,Random,4.8795166,46,5,rocket_0,2023-08-04 04:34:17.552,False,
834,41d17f3a,Random,3.90509033,51,6,horizon_0,2023-08-04 04:34:21.585,False,
835,41d17f3a,Random,4.095459,104,7,bomb_0,2023-08-04 04:34:25.818,False,
836,41d17f3a,Random,5.49780273,84,8,rainbow_0,2023-08-04 04:34:31.472,False,
837,41d17f3a,Random,6.318115,44,9,rainbow_0,2023-08-04 04:34:37.932,True,
838,41d17f3a,Random,3.55523682,113,10,vertical_0,2023-08-04 04:34:41.633,False,
839,41d17f3a,Random,5.364502,115,11,bomb_1,2023-08-04 04:34:47.125,False,
840,616f7be1,Random,7.88659668,18,0,vertical_1,2023-08-04 01:24:37.222,False,
841,616f7be1,Random,20.6058044,75,1,cross_1,2023-08-04 01:24:57.889,False,
842,616f7be1,Random,4.780609,16,2,rocket_0,2023-08-04 01:25:02.742,False,
843,616f7be1,Random,47.06192,65,3,bomb_1,2023-08-04 01:25:49.872,False,
844,616f7be1,Random,13.7980042,46,4,vertical_0,2023-08-04 01:26:03.730,False,
845,616f7be1,Random,10.0513916,81,5,rocket_0,2023-08-04 01:26:13.846,False,
846,616f7be1,Random,4.777588,75,6,bomb_0,2023-08-04 01:26:18.687,False,
847,616f7be1,Random,5.003662,75,7,horizon_0,2023-08-04 01:26:23.746,False,
848,616f7be1,Random,6.062134,18,8,horizon_1,2023-08-04 01:26:29.869,False,
849,616f7be1,Random,3.87854,84,9,rainbow_0,2023-08-04 01:26:33.851,False,
850,616f7be1,Random,1.47332764,84,10,rainbow_0,2023-08-04 01:26:35.395,False,
851,616f7be1,Random,4.96588135,83,11,cross_0,2023-08-04 01:26:40.437,False,
852,6e1f1dc2,Random,45.0169678,8,0,bomb_1,2023-08-04 01:34:51.689,False,
853,6e1f1dc2,Random,4.9119873,8,1,horizon_1,2023-08-04 01:34:56.815,False,
854,6e1f1dc2,Random,4.77203369,75,2,cross_1,2023-08-04 01:35:01.796,False,
855,6e1f1dc2,Random,5.368042,81,3,rocket_0,2023-08-04 01:35:07.379,False,
856,6e1f1dc2,Random,13.1660156,0,4,cross_0,2023-08-04 01:35:20.766,False,
857,6e1f1dc2,Random,7.54400635,17,5,bomb_0,2023-08-04 01:35:28.526,False,
858,6e1f1dc2,Random,7.815979,17,6,horizon_0,2023-08-04 01:35:36.581,False,
859,6e1f1dc2,Random,29.0960083,1,7,vertical_0,2023-08-04 01:36:05.879,False,
860,6e1f1dc2,Random,16.81897,106,8,rainbow_0,2023-08-04 01:36:22.919,False,
861,6e1f1dc2,Random,4.060974,81,9,rocket_0,2023-08-04 01:36:27.211,False,
862,6e1f1dc2,Random,5.480957,116,10,vertical_1,2023-08-04 01:36:32.914,False,
863,6e1f1dc2,Random,8.099976,84,11,rainbow_0,2023-08-04 01:36:41.241,False,
864,7914a8c1,Random,18.5579834,32,0,cross_0,2023-08-04 02:16:09.057,False,
865,7914a8c1,Random,7.043091,65,1,vertical_1,2023-08-04 02:16:16.112,False,
866,7914a8c1,Random,9.868042,106,2,rainbow_0,2023-08-04 02:16:26.335,False,
867,7914a8c1,Random,8.733032,11,3,rocket_0,2023-08-04 02:16:35.404,False,
868,7914a8c1,Random,0.7890625,11,4,bomb_0,2023-08-04 02:16:36.206,False,
869,7914a8c1,Random,3.1159668,75,5,horizon_1,2023-08-04 02:16:39.329,False,
870,7914a8c1,Random,8.089966,65,6,bomb_1,2023-08-04 02:16:47.772,False,
871,7914a8c1,Random,9.284912,30,7,horizon_0,2023-08-04 02:16:57.391,False,
872,7914a8c1,Random,4.958008,106,8,rainbow_0,2023-08-04 02:17:02.750,False,
873,7914a8c1,Random,18.91394,8,9,cross_1,2023-08-04 02:17:22.094,False,
874,7914a8c1,Random,19.6850586,15,10,vertical_0,2023-08-04 02:17:41.804,True,
875,7914a8c1,Random,8.7109375,16,11,rocket_0,2023-08-04 02:17:50.844,False,
876,8ca3670c,Random,4.76098633,81,0,bomb_0,2023-08-04 04:26:09.854,False,
877,8ca3670c,Random,11.4940186,51,1,vertical_0,2023-08-04 04:26:22.050,False,
878,8ca3670c,Random,5.391968,121,2,rocket_0,2023-08-04 04:26:27.760,False,
879,8ca3670c,Random,10.7369385,26,3,rainbow_0,2023-08-04 04:26:38.797,False,
880,8ca3670c,Random,4.93798828,18,4,horizon_1,2023-08-04 04:26:43.743,False,
881,8ca3670c,Random,7.630005,106,5,rainbow_0,2023-08-04 04:26:51.386,False,
882,8ca3670c,Random,10.7401123,18,6,vertical_1,2023-08-04 04:27:02.418,False,
883,8ca3670c,Random,5.001953,31,7,bomb_1,2023-08-04 04:27:07.709,False,
884,8ca3670c,Random,23.73108,88,8,horizon_0,2023-08-04 04:27:31.736,False,
885,8ca3670c,Random,5.947998,51,9,cross_1,2023-08-04 04:27:37.987,False,
886,8ca3670c,Random,5.637085,16,10,rocket_0,2023-08-04 04:27:43.975,False,
887,8ca3670c,Random,15.8110352,28,11,cross_0,2023-08-04 04:28:00.091,False,
888,8e67e602,Random,4.2276,121,0,horizon_0,2023-08-04 02:27:37.520,True,
889,8e67e602,Random,17.0916748,18,1,vertical_1,2023-08-04 02:27:54.754,False,
890,8e67e602,Random,5.96472168,11,2,bomb_1,2023-08-04 02:28:00.853,False,
891,8e67e602,Random,2.96929932,18,3,horizon_1,2023-08-04 02:28:03.959,False,
892,8e67e602,Random,3.748291,121,4,vertical_0,2023-08-04 02:28:07.840,False,
893,8e67e602,Random,4.558716,44,5,cross_0,2023-08-04 02:28:12.541,False,
894,8e67e602,Random,2.74365234,121,6,rocket_0,2023-08-04 02:28:15.425,False,
895,8e67e602,Random,3.868103,58,7,cross_1,2023-08-04 02:28:19.434,False,
896,8e67e602,Random,3.1395874,44,8,rainbow_0,2023-08-04 02:28:22.716,True,
897,8e67e602,Random,2.730896,104,9,bomb_0,2023-08-04 02:28:25.587,False,
898,8e67e602,Random,2.46344,121,10,rocket_0,2023-08-04 02:28:28.194,False,
899,8e67e602,Random,5.198059,49,11,rainbow_0,2023-08-04 02:28:33.533,False,
900,90a9f284,Random,7.14361572,124,0,horizon_1,2023-08-04 06:21:21.961,True,
901,90a9f284,Random,2.1980896,44,1,cross_0,2023-08-04 06:21:24.288,False,
902,90a9f284,Random,3.45599365,46,2,vertical_0,2023-08-04 06:21:27.858,False,
903,90a9f284,Random,3.1756897,106,3,rainbow_0,2023-08-04 06:21:31.159,False,
904,90a9f284,Random,2.93969727,25,4,vertical_1,2023-08-04 06:21:34.211,True,
905,90a9f284,Random,2.805481,121,5,horizon_0,2023-08-04 06:21:37.139,True,
906,90a9f284,Random,0.7529907,121,6,rocket_0,2023-08-04 06:21:38.015,False,
907,90a9f284,Random,3.381195,44,7,rocket_0,2023-08-04 06:21:41.524,False,
908,90a9f284,Random,3.38900757,30,8,cross_1,2023-08-04 06:21:45.031,False,
909,90a9f284,Random,4.63150024,106,9,rainbow_0,2023-08-04 06:21:49.789,False,
910,90a9f284,Random,2.52319336,106,10,bomb_0,2023-08-04 06:21:52.430,False,
911,90a9f284,Random,2.60559082,31,11,bomb_1,2023-08-04 06:21:55.158,False,
912,939c5686,Random,16.2580566,65,0,vertical_1,2023-08-04 01:35:46.709,False,
913,939c5686,Random,16.434082,116,1,rainbow_0,2023-08-04 01:36:03.448,False,
914,939c5686,Random,30.1040039,83,2,cross_0,2023-08-04 01:36:33.820,False,
915,939c5686,Random,12.38501,16,3,rocket_0,2023-08-04 01:36:46.209,False,
916,939c5686,Random,3.60302734,16,4,rocket_0,2023-08-04 01:36:49.819,False,
917,939c5686,Random,25.0019531,15,5,vertical_0,2023-08-04 01:37:14.826,True,
918,939c5686,Random,13.5140381,98,6,cross_1,2023-08-04 01:37:28.599,False,
919,939c5686,Random,0.665039063,98,7,bomb_0,2023-08-04 01:37:29.544,False,
920,939c5686,Random,13.6419678,19,8,rainbow_0,2023-08-04 01:37:43.451,False,
921,939c5686,Random,27.6690674,75,9,horizon_1,2023-08-04 01:38:11.432,False,
922,939c5686,Random,20.6920166,31,10,bomb_1,2023-08-04 01:38:32.127,False,
923,939c5686,Random,6.706909,75,11,horizon_0,2023-08-04 01:38:39.103,False,
924,a4c03771,Random,42.3259277,121,0,rocket_0,2023-08-04 14:05:08.541,False,
925,a4c03771,Random,18.5932617,117,1,rainbow_0,2023-08-04 14:05:27.236,False,
926,a4c03771,Random,15.7236328,65,2,vertical_1,2023-08-04 14:05:43.072,False,
927,a4c03771,Random,12.6313477,110,3,bomb_1,2023-08-04 14:05:55.818,False,
928,a4c03771,Random,20.5692139,81,4,rocket_0,2023-08-04 14:06:16.526,False,
929,a4c03771,Random,13.5228271,35,5,vertical_0,2023-08-04 14:06:30.153,False,
930,a4c03771,Random,7.59667969,121,6,horizon_0,2023-08-04 14:06:37.865,True,
931,a4c03771,Random,4.293335,58,7,cross_1,2023-08-04 14:06:42.263,False,
932,a4c03771,Random,5.39001465,0,8,cross_0,2023-08-04 14:06:47.763,False,
933,a4c03771,Random,3.40625,44,9,rainbow_0,2023-08-04 14:06:51.279,True,
934,a4c03771,Random,8.021606,53,10,horizon_1,2023-08-04 14:06:59.412,False,
935,a4c03771,Random,3.40930176,64,11,bomb_0,2023-08-04 14:07:02.936,False,
936,a4c2fb48,Random,4.683075,17,0,horizon_0,2023-08-04 04:27:10.323,False,
937,a4c2fb48,Random,8.793579,8,1,horizon_1,2023-08-04 04:27:19.243,False,
938,a4c2fb48,Random,11.8608093,115,2,bomb_1,2023-08-04 04:27:31.221,False,
939,a4c2fb48,Random,6.899994,31,3,cross_1,2023-08-04 04:27:38.249,False,
940,a4c2fb48,Random,8.606903,83,4,rainbow_0,2023-08-04 04:27:46.983,False,
941,a4c2fb48,Random,9.145905,26,5,vertical_0,2023-08-04 04:27:56.260,False,
942,a4c2fb48,Random,4.937195,44,6,rainbow_0,2023-08-04 04:28:01.327,True,
943,a4c2fb48,Random,14.6672058,34,7,bomb_0,2023-08-04 04:28:16.120,False,
944,a4c2fb48,Random,4.475189,16,8,rocket_0,2023-08-04 04:28:20.722,False,
945,a4c2fb48,Random,8.375183,18,9,vertical_1,2023-08-04 04:28:29.228,False,
946,a4c2fb48,Random,4.121887,75,10,rocket_0,2023-08-04 04:28:33.475,False,
947,a4c2fb48,Random,9.111511,63,11,cross_0,2023-08-04 04:28:42.730,False,
948,ac3608e8,Random,5.75811768,15,0,horizon_0,2023-08-04 04:23:28.215,False,
949,ac3608e8,Random,7.220459,106,1,rainbow_0,2023-08-04 04:23:36.130,False,
950,ac3608e8,Random,10.4820557,16,2,rocket_0,2023-08-04 04:23:46.809,False,
951,ac3608e8,Random,4.19372559,18,3,vertical_1,2023-08-04 04:23:51.153,False,
952,ac3608e8,Random,5.21569824,81,4,rocket_0,2023-08-04 04:23:56.609,False,
953,ac3608e8,Random,4.03204346,38,5,cross_1,2023-08-04 04:24:00.817,False,
954,ac3608e8,Random,11.1652222,107,6,bomb_1,2023-08-04 04:24:12.133,True,
955,ac3608e8,Random,5.581726,17,7,bomb_0,2023-08-04 04:24:17.937,False,
956,ac3608e8,Random,9.400513,46,8,vertical_0,2023-08-04 04:24:27.537,False,
957,ac3608e8,Random,7.50604248,92,9,rainbow_0,2023-08-04 04:24:35.237,False,
958,ac3608e8,Random,6.099121,24,10,cross_0,2023-08-04 04:24:41.346,True,
959,ac3608e8,Random,6.251526,8,11,horizon_1,2023-08-04 04:24:47.605,False,
960,b0fec75f,Random,65.09967,116,0,vertical_1,2023-08-04 04:40:04.864,False,
961,b0fec75f,Random,10.0219727,46,1,cross_0,2023-08-04 04:40:15.003,False,
962,b0fec75f,Random,23.1795654,99,2,cross_1,2023-08-04 04:40:38.298,False,
963,b0fec75f,Random,7.82489,121,3,rocket_0,2023-08-04 04:40:46.240,False,
964,b0fec75f,Random,2.09265137,121,4,vertical_0,2023-08-04 04:40:48.443,False,
965,b0fec75f,Random,12.1834106,44,5,horizon_1,2023-08-04 04:41:00.740,False,
966,b0fec75f,Random,15.9431152,40,6,bomb_0,2023-08-04 04:41:16.795,False,
967,b0fec75f,Random,21.4910889,46,7,bomb_1,2023-08-04 04:41:38.390,False,
968,b0fec75f,Random,6.522583,44,8,rainbow_0,2023-08-04 04:41:45.029,True,
969,b0fec75f,Random,3.81640625,44,9,rainbow_0,2023-08-04 04:41:48.961,True,
970,b0fec75f,Random,10.0467529,86,10,horizon_0,2023-08-04 04:41:59.111,False,
971,b0fec75f,Random,6.501343,34,11,rocket_0,2023-08-04 04:42:05.727,False,
972,b39f428f,Random,2.19400024,107,0,horizon_0,2023-08-04 06:22:06.266,False,
973,b39f428f,Random,7.626007,25,1,horizon_1,2023-08-04 06:22:13.963,False,
974,b39f428f,Random,8.109009,38,2,cross_1,2023-08-04 06:22:22.147,False,
975,b39f428f,Random,3.26300049,16,3,rocket_0,2023-08-04 06:22:25.432,False,
976,b39f428f,Random,5.69000244,16,4,rocket_0,2023-08-04 06:22:31.172,False,
977,b39f428f,Random,8.363007,116,5,vertical_1,2023-08-04 06:22:39.555,False,
978,b39f428f,Random,6.019989,17,6,bomb_0,2023-08-04 06:22:45.596,False,
979,b39f428f,Random,14.7590027,15,7,vertical_0,2023-08-04 06:23:00.373,True,
980,b39f428f,Random,3.51699829,8,8,bomb_1,2023-08-04 06:23:03.970,False,
981,b39f428f,Random,3.43600464,84,9,rainbow_0,2023-08-04 06:23:07.439,False,
982,b39f428f,Random,7.41299438,92,10,rainbow_0,2023-08-04 06:23:14.943,False,
983,b39f428f,Random,5.93899536,108,11,cross_0,2023-08-04 06:23:20.938,False,
984,b9281613,Random,9.404175,51,0,bomb_0,2023-08-04 04:48:40.394,False,
985,b9281613,Random,25.7873535,31,1,bomb_1,2023-08-04 04:49:06.361,False,
986,b9281613,Random,8.872803,124,2,horizon_0,2023-08-04 04:49:15.414,False,
987,b9281613,Random,4.77185059,106,3,rainbow_0,2023-08-04 04:49:20.376,False,
988,b9281613,Random,10.5986328,116,4,cross_1,2023-08-04 04:49:31.171,False,
989,b9281613,Random,7.50622559,24,5,cross_0,2023-08-04 04:49:38.865,True,
990,b9281613,Random,18.70935,65,6,horizon_1,2023-08-04 04:49:57.739,False,
991,b9281613,Random,4.88244629,1,7,vertical_0,2023-08-04 04:50:02.796,False,
992,b9281613,Random,6.28869629,65,8,vertical_1,2023-08-04 04:50:09.262,False,
993,b9281613,Random,7.1192627,60,9,rocket_0,2023-08-04 04:50:16.548,False,
994,b9281613,Random,4.22631836,117,10,rainbow_0,2023-08-04 04:50:20.953,False,
995,b9281613,Random,3.300415,60,11,rocket_0,2023-08-04 04:50:24.413,False,
996,bdefdf74,Random,8.920898,46,0,vertical_0,2023-08-04 04:27:42.074,False,
997,bdefdf74,Random,9.051758,26,1,rainbow_0,2023-08-04 04:28:11.550,False,
998,bdefdf74,Random,5.23138428,40,2,rocket_0,2023-08-04 04:28:16.952,False,
999,bdefdf74,Random,4.281006,75,3,cross_1,2023-08-04 04:28:21.406,False,
1000,bdefdf74,Random,1.10437012,75,4,rocket_0,2023-08-04 04:28:22.686,False,
1001,bdefdf74,Random,11.44342,117,5,rainbow_0,2023-08-04 04:28:34.254,False,
1002,bdefdf74,Random,12.6304932,110,6,bomb_1,2023-08-04 04:28:47.056,False,
1003,bdefdf74,Random,7.30987549,65,7,vertical_1,2023-08-04 04:28:54.535,False,
1004,bdefdf74,Random,4.357788,63,8,cross_0,2023-08-04 04:28:59.046,False,
1005,bdefdf74,Random,3.93609619,88,9,horizon_0,2023-08-04 04:29:03.139,False,
1006,bdefdf74,Random,9.710693,34,10,bomb_0,2023-08-04 04:29:12.982,False,
1007,bdefdf74,Random,15.9748535,18,11,horizon_1,2023-08-04 04:29:29.097,False,
1008,cd7e2c34,Random,7.14007568,91,0,cross_0,2023-08-04 04:41:41.373,False,
1009,cd7e2c34,Random,12.70459,44,1,vertical_1,2023-08-04 04:41:54.291,False,
1010,cd7e2c34,Random,3.86395264,44,2,rainbow_0,2023-08-04 04:41:58.314,True,
1011,cd7e2c34,Random,4.690796,123,3,horizon_0,2023-08-04 04:42:03.213,False,
1012,cd7e2c34,Random,4.47827148,51,4,cross_1,2023-08-04 04:42:07.901,False,
1013,cd7e2c34,Random,12.3544922,25,5,horizon_1,2023-08-04 04:42:20.403,False,
1014,cd7e2c34,Random,7.135742,21,6,bomb_0,2023-08-04 04:42:27.703,False,
1015,cd7e2c34,Random,9.244141,121,7,vertical_0,2023-08-04 04:42:37.200,False,
1016,cd7e2c34,Random,12.3074951,81,8,rocket_0,2023-08-04 04:42:49.785,False,
1017,cd7e2c34,Random,3.47460938,30,9,rainbow_0,2023-08-04 04:42:53.481,False,
1018,cd7e2c34,Random,3.6875,51,10,rocket_0,2023-08-04 04:42:57.333,False,
1019,cd7e2c34,Random,4.3951416,31,11,bomb_1,2023-08-04 04:43:01.948,False,
1020,d60101ee,Random,4.64306641,16,0,rocket_0,2023-08-04 10:27:02.614,False,
1021,d60101ee,Random,11.5491943,124,1,horizon_1,2023-08-04 10:27:14.289,True,
1022,d60101ee,Random,4.49731445,16,2,rocket_0,2023-08-04 10:27:18.929,False,
1023,d60101ee,Random,16.0675049,107,3,bomb_1,2023-08-04 10:27:35.126,True,
1024,d60101ee,Random,6.55981445,84,4,rainbow_0,2023-08-04 10:27:41.816,False,
1025,d60101ee,Random,18.2205811,46,5,vertical_0,2023-08-04 10:28:00.174,False,
